transaction_id,account_id,amount,currency,timestamp
TXN00000063,ACC362422,4.27,USD,2025-06-19 22:54:59
TXN00000064,ACC928310,79.61,EUR,2025-06-09 22:25:22
TXN00000065,ACC361845,20.5,EUR,2025-06-06 00:31:17
TXN00000066,ACC400957,8.68,EUR,2025-06-28 19:20:33
TXN00000067,ACC419461,9.64,JPY,2025-06-17 23:31:52
TXN00000068,ACC992918,3.88,CAD,2025-06-14 10:48:58
TXN00000069,ACC152635,9.79,EUR,2025-06-22 18:18:12
TXN00000070,ACC208996,6.35,EUR,2025-06-04 10:15:08
TXN00000071,ACC128304,1.96,JPY,2025-06-28 00:59:44
TXN00000072,ACC254541,13.48,JPY,2025-06-14 07:13:32
TXN00000073,ACC424125,25.3,CAD,2025-06-21 02:13:48
TXN00000074,ACC438417,4.34,CAD,2025-06-05 00:07:30
TXN00000075,ACC166918,22.35,EUR,2025-06-24 10:45:20
TXN00000076,ACC397274,7.86,EUR,2025-06-09 09:33:54
TXN00000077,ACC951640,40.07,GBP,2025-06-23 12:09:28
TXN00000078,ACC945968,18.22,CAD,2025-06-05 19:43:02
TXN00000079,ACC613880,40.39,EUR,2025-06-02 21:18:35
TXN00000080,ACC439051,82.59,CAD,2025-06-05 17:10:57
TXN00000081,ACC882141,26.32,USD,2025-06-20 12:31:35
TXN00000082,ACC812090,5.32,CAD,2025-06-27 05:15:43
TXN00000083,ACC741260,51.84,EUR,2025-07-02 19:57:23
TXN00000084,ACC951045,10.61,CAD,2025-06-28 00:36:36
TXN00000085,ACC357622,5.38,EUR,2025-06-10 08:31:32
TXN00000086,ACC522646,70.39,JPY,2025-06-27 16:26:06
TXN00000087,ACC208671,40.61,CAD,2025-07-01 20:05:25
TXN00000088,ACC127879,22.58,JPY,2025-06-27 16:56:10
TXN00000089,ACC999045,65.82,GBP,2025-06-24 00:42:45
TXN00000090,ACC902649,27.43,GBP,2025-06-07 19:03:53
TXN00000091,ACC863697,13.31,USD,2025-06-09 16:24:30
TXN00000092,ACC728673,21.16,EUR,2025-06-16 13:43:37
TXN00000093,ACC780223,5.42,USD,2025-06-30 07:27:40
TXN00000094,ACC734351,27.51,GBP,2025-06-20 06:49:54
TXN00000095,ACC940249,10.81,CAD,2025-06-22 15:33:10
TXN00000096,ACC903240,29.21,GBP,2025-06-29 07:11:19
TXN00000097,ACC670504,15.0,USD,2025-06-26 12:35:55
TXN00000098,ACC300975,7.34,GBP,2025-06-04 19:27:08
TXN00000099,ACC471756,17.76,EUR,2025-06-15 22:36:21
TXN00000100,ACC331045,8.53,GBP,2025-06-03 23:05:14
TXN00000101,ACC675477,6.5,JPY,2025-06-25 02:51:09
TXN00000102,ACC851154,16.72,USD,2025-06-20 01:43:23
TXN00000103,ACC840078,1.68,CAD,2025-06-16 00:39:53
TXN00000104,ACC394333,55.29,CAD,2025-06-20 16:08:49
TXN00000105,ACC882352,6.97,USD,2025-07-02 13:49:13
TXN00000106,ACC717968,25.78,JPY,2025-06-14 06:03:38
TXN00000107,ACC278441,21.68,JPY,2025-06-03 09:02:04
TXN00000108,ACC906226,60.51,USD,2025-06-08 09:44:48
TXN00000109,ACC994848,20.35,USD,2025-06-27 13:48:45
TXN00000110,ACC912847,46.96,EUR,2025-06-09 12:22:50
TXN00000111,ACC244445,34.45,GBP,2025-06-05 20:53:32
TXN00000112,ACC887315,15.87,JPY,2025-06-19 08:35:54
TXN00000113,ACC812689,4.06,CAD,2025-06-18 02:10:21
TXN00000114,ACC692942,61.19,USD,2025-06-26 20:56:04
TXN00000115,ACC795757,225.58,CAD,2025-06-06 16:05:44
TXN00000116,ACC192711,7.19,CAD,2025-07-01 10:51:56
TXN00000117,ACC479868,83.9,CAD,2025-06-25 09:22:25
TXN00000118,ACC513627,75.52,JPY,2025-06-12 11:55:47
TXN00000119,ACC951077,14.13,GBP,invalid-date
TXN00000120,ACC421545,6.62,CAD,2025-06-04 01:42:09
TXN00000121,ACC771293,56.98,CAD,2025-06-08 20:32:51
TXN00000122,ACC815266,36.55,GBP,2025-06-03 23:10:51
TXN00000123,ACC860001,58.4,USD,2025-06-16 15:25:29
TXN00000124,ACC642717,6.98,GBP,2025-06-25 23:02:00
TXN00000125,ACC160706,5.78,JPY,2025-06-26 09:56:08
TXN00000126,ACC285660,31.43,JPY,2025-06-27 09:23:26
TXN00000127,ACC913155,64.55,CAD,2025-06-07 04:08:56
TXN00000128,ACC668528,7.08,USD,2025-06-04 00:33:12
TXN00000129,ACC529516,12.54,CAD,2025-06-19 12:28:41
TXN00000130,ACC465361,22.89,XXX,2025-06-29 03:59:06
TXN00000131,ACC949933,65.23,USD,2025-06-13 08:36:24
TXN00000132,ACC556303,6.77,EUR,2025-06-29 12:58:17
TXN00000133,ACC848010,42.43,GBP,2025-06-08 12:10:39
TXN00000134,ACC182200,8.7,JPY,2025-06-16 00:11:15
TXN00000135,ACC167777,11.83,USD,2025-06-10 22:25:18
TXN00000136,ACC301957,41.26,GBP,2025-06-04 05:12:16
TXN00000137,ACC584870,15.61,EUR,2025-06-18 13:55:44
TXN00000138,ACC874433,5.68,GBP,2025-06-10 14:48:34
TXN00000139,ACC363570,27.71,USD,2025-06-06 11:35:24
TXN00000140,ACC679336,77.52,CAD,2025-06-21 16:11:00
TXN00000141,ACC790873,36.56,GBP,2025-06-12 13:16:18
TXN00000142,ACC957592,44.39,USD,2025-06-25 19:54:26
TXN00000143,ACC222344,15.62,GBP,2025-06-08 08:54:51
TXN00000144,ACC601348,55.5,JPY,2025-06-08 12:40:42
TXN00000145,ACC312634,46.41,EUR,2025-06-30 07:37:53
TXN00000146,ACC341397,58.65,JPY,2025-07-02 05:12:02
TXN00000147,ACC568502,5.45,CAD,2025-06-20 16:51:36
TXN00000148,ACC399611,2.63,GBP,2025-06-03 23:52:32
TXN00000149,ACC640606,19.9,CAD,2025-06-04 21:02:27
TXN00000150,ACC402898,7.47,CAD,2025-06-23 01:27:47
TXN00000151,ACC516656,4.53,USD,2025-06-18 07:40:32
TXN00000152,ACC902349,14.91,CAD,2025-06-11 03:10:01
TXN00000153,ACC134373,29.71,EUR,2025-06-05 16:32:56
TXN00000154,ACC489733,26.44,JPY,2025-06-29 01:59:03
TXN00000155,ACC825669,10.36,JPY,2025-06-12 09:08:51
TXN00000156,ACC185052,4.3,JPY,2025-06-11 23:42:13
TXN00000157,ACC117142,15.58,CAD,2025-07-02 12:16:18
TXN00000158,ACC825666,2.24,CAD,2025-06-16 11:41:03
TXN00000159,ACC507265,29.23,GBP,2025-06-22 20:33:16
TXN00000160,ACC857668,18.63,EUR,2025-06-04 16:53:23
TXN00000161,ACC399202,27.73,GBP,2025-06-28 18:18:18
TXN00000162,ACC510171,16.91,USD,2025-06-03 10:55:19
TXN00000163,ACC386861,22.37,JPY,2025-06-18 02:50:31
TXN00000164,ACC617804,16.8,EUR,2025-06-04 10:53:41
TXN00000165,ACC333908,75.02,GBP,2025-06-23 10:07:58
TXN00000166,ACC899690,66.2,JPY,2025-06-27 18:53:21
TXN00000167,ACC739676,3.86,JPY,2025-06-19 16:15:35
TXN00000168,ACC197236,35.67,EUR,2025-06-23 19:30:57
TXN00000169,ACC493010,6.23,USD,2025-06-14 08:02:18
TXN00000170,ACC986921,48.56,EUR,2025-06-12 17:55:23
TXN00000171,ACC979411,40.22,EUR,2025-06-29 22:26:29
TXN00000172,ACC522153,12.68,USD,2025-06-06 15:33:26
TXN00000173,ACC352771,9.74,USD,2025-06-05 08:36:18
TXN00000174,ACC386328,47.04,EUR,2025-06-17 20:06:11
TXN00000175,ACC920794,26.04,EUR,2025-06-28 08:18:40
TXN00000176,ACC116352,4.25,GBP,2025-06-25 19:12:24
TXN00000177,ACC304960,35.2,USD,2025-06-13 18:14:39
TXN00000178,ACC651072,9.15,CAD,2025-06-21 10:38:51
TXN00000179,ACC510702,15.08,EUR,2025-06-07 01:29:13
TXN00000180,ACC877085,5.5,CAD,2025-06-10 15:41:40
TXN00000181,ACC472621,2.74,USD,2025-06-04 15:30:45
TXN00000182,ACC179042,36.79,JPY,2025-06-10 07:20:16
TXN00000183,ACC171592,19.49,EUR,2025-06-11 06:59:27
TXN00000184,ACC916382,9.89,USD,2025-06-06 01:08:30
TXN00000185,ACC573341,15.05,EUR,2025-06-28 18:37:27
TXN00000186,ACC640590,10.15,GBP,2025-06-13 21:50:33
TXN00000187,ACC112171,11.06,JPY,2025-06-25 11:03:42
TXN00000188,ACC534897,64.75,CAD,2025-06-23 20:48:28
TXN00000189,ACC936773,16.32,GBP,2025-06-07 02:23:24
TXN00000190,ACC895759,9.52,EUR,2025-06-12 09:24:09
TXN00000191,ACC712342,123.1,JPY,2025-06-24 15:41:06
TXN00000192,ACC913306,11.77,EUR,2025-06-21 16:44:55
TXN00000193,ACC469790,44.21,GBP,2025-06-17 03:19:04
TXN00000194,ACC143657,4.67,EUR,2025-06-04 20:53:47
TXN00000195,ACC388296,,USD,2025-06-19 10:07:03
TXN00000196,ACC174642,86.76,EUR,2025-06-23 14:55:23
TXN00000197,ACC588647,18.28,EUR,2025-06-05 10:49:17
TXN00000198,ACC975249,10.78,USD,2025-06-18 17:37:30
TXN00000199,ACC772676,22.5,JPY,2025-06-28 10:24:57
TXN00000200,ACC518412,12.87,USD,2025-06-26 07:30:24
TXN00000201,ACC689530,29.59,EUR,2025-06-13 05:16:06
TXN00000202,ACC496545,30.76,JPY,2025-06-07 02:18:08
TXN00000203,ACC157310,23.06,EUR,2025-06-12 04:25:39
TXN00000204,ACC791230,46.13,USD,2025-06-24 04:44:53
TXN00000205,ACC253387,22.06,JPY,2025-06-08 08:39:21
TXN00000206,ACC247227,36.56,EUR,2025-06-04 22:46:16
TXN00000207,ACC178656,42.02,GBP,2025-06-10 08:38:05
TXN00000208,ACC201086,11.44,CAD,2025-06-15 08:23:36
TXN00000209,ACC519630,3.91,GBP,2025-06-08 06:37:23
TXN00000210,ACC189524,46.68,USD,2025-06-17 19:52:15
TXN00000211,ACC455058,98.5,USD,2025-07-02 17:09:47
TXN00000212,ACC784156,82.46,USD,2025-06-30 09:39:04
TXN00000213,ACC659762,10.33,USD,2025-06-09 04:34:08
TXN00000214,ACC489085,42.12,EUR,2025-06-15 03:06:16
TXN00000215,ACC314612,39.99,GBP,2025-06-13 23:12:02
TXN00000216,ACC291108,48.92,JPY,2025-06-28 09:23:45
TXN00000217,ACC298119,40.32,CAD,2025-06-24 23:20:36
TXN00000218,ACC827147,61.23,GBP,2025-07-01 16:21:39
TXN00000219,ACC302667,8.04,XXX,2025-06-03 17:22:26
TXN00000220,ACC803419,10.96,JPY,2025-07-01 15:51:56
TXN00000221,ACC927876,15.59,JPY,2025-06-16 17:50:04
TXN00000222,ACC429251,16.86,USD,2025-06-16 13:30:14
TXN00000223,ACC537553,4.0,CAD,2025-06-18 02:30:18
TXN00000224,ACC920386,56.9,JPY,2025-06-06 04:18:48
TXN00000225,ACC715263,1.59,EUR,2025-06-25 11:59:19
TXN00000226,ACC141942,34.94,GBP,2025-06-10 14:11:31
TXN00000227,ACC419796,3.26,GBP,2025-07-02 05:07:22
TXN00000228,ACC310701,20.37,GBP,2025-06-21 02:03:23
TXN00000229,ACC583878,93.54,JPY,2025-06-19 21:25:23
TXN00000230,ACC886171,3.28,EUR,2025-06-28 15:42:55
TXN00000231,ACC481482,15.01,CAD,2025-06-10 03:29:38
TXN00000232,ACC403504,10.34,JPY,2025-06-04 19:48:56
TXN00000233,ACC473876,180.75,JPY,2025-06-09 01:42:04
TXN00000234,ACC314520,209.08,USD,2025-06-26 16:44:31
TXN00000235,ACC988647,32.23,CAD,2025-06-27 23:27:32
TXN00000236,ACC243666,34.21,JPY,2025-06-17 23:22:55
TXN00000237,ACC700497,11.4,XXX,2025-06-19 04:16:28
TXN00000238,ACC569230,102.71,EUR,2025-06-23 06:40:49
TXN00000239,ACC205842,19.35,EUR,2025-06-25 20:00:28
TXN00000240,ACC432649,5.97,USD,2025-06-19 08:30:51
TXN00000241,ACC963790,41.65,JPY,2025-06-27 21:30:36
TXN00000242,ACC705889,30.17,JPY,2025-06-13 16:18:43
TXN00000243,ACC868420,75.44,USD,2025-06-18 21:17:14
TXN00000244,ACC357719,11.38,USD,2025-06-15 19:56:34
TXN00000245,ACC358662,10.83,CAD,2025-06-12 19:40:03
TXN00000246,ACC200395,39.41,CAD,2025-06-24 05:36:44
TXN00000247,ACC413409,38.19,GBP,2025-06-21 00:39:11
TXN00000248,ACC556035,13.37,JPY,2025-06-27 20:44:11
TXN00000249,ACC561291,20.66,GBP,2025-06-19 13:51:54
TXN00000250,ACC983707,12.75,JPY,2025-06-10 11:49:50
TXN00000251,ACC183709,40.66,JPY,2025-06-20 20:13:43
TXN00000252,ACC990147,13.38,USD,2025-06-04 02:53:31
TXN00000253,ACC548827,20.5,JPY,2025-06-09 22:26:26
TXN00000254,ACC906881,2.39,CAD,2025-06-20 02:25:31
TXN00000255,ACC953682,64.86,EUR,2025-06-22 23:25:01
TXN00000256,ACC413263,66.66,EUR,2025-06-19 10:09:35
TXN00000257,ACC780268,48.36,CAD,2025-06-10 18:29:18
TXN00000258,ACC731184,27.95,JPY,2025-06-15 14:32:01
TXN00000259,ACC235547,6.39,EUR,2025-06-18 06:18:03
TXN00000260,ACC951376,15.83,CAD,2025-06-11 16:58:08
TXN00000261,ACC344242,22.33,EUR,2025-06-27 19:44:10
TXN00000262,ACC457052,74.6,USD,2025-06-11 01:41:39
TXN00000263,ACC397097,21.11,USD,2025-06-22 02:00:06
TXN00000264,ACC411788,7.46,USD,2025-06-17 22:49:21
TXN00000265,ACC453428,36.92,USD,2025-06-05 12:15:54
TXN00000266,ACC720774,101.07,JPY,2025-06-15 01:47:50
TXN00000267,ACC803719,51.4,USD,2025-06-24 07:20:10
TXN00000268,ACC749568,11.21,EUR,2025-06-26 12:48:18
TXN00000269,ACC540660,26.62,CAD,2025-06-03 23:12:54
TXN00000269,ACC581651,46.72,EUR,2025-06-25 23:48:47
TXN00000271,ACC320745,7.42,USD,2025-06-17 18:50:49
TXN00000272,ACC635956,6.61,EUR,2025-06-22 20:22:32
TXN00000273,ACC517353,6.86,GBP,2025-06-07 00:48:50
TXN00000274,ACC104469,28.55,JPY,2025-06-20 18:46:10
TXN00000275,ACC271380,16.66,USD,2025-06-04 12:51:39
TXN00000276,ACC232769,25.76,JPY,2025-06-20 18:10:25
TXN00000277,ACC742498,48.89,EUR,2025-06-24 18:25:36
TXN00000278,ACC841088,15.81,CAD,2025-06-03 19:06:12
TXN00000279,ACC873995,35.52,USD,2025-06-28 16:03:25
TXN00000280,ACC638482,7.82,USD,invalid-date
TXN00000281,ACC761343,11.65,EUR,2025-06-13 16:19:05
TXN00000282,ACC280660,45.93,JPY,2025-06-15 22:07:35
TXN00000283,ACC841173,12.12,JPY,2025-06-08 14:53:17
TXN00000284,ACC495308,15.89,CAD,2025-06-09 07:06:39
TXN00000285,ACC759307,22.7,JPY,2025-06-26 21:04:25
TXN00000286,ACC101746,8.77,GBP,2025-06-22 17:32:39
TXN00000287,ACC969180,41.92,GBP,2025-06-23 03:14:53
TXN00000288,ACC233298,5.02,JPY,2025-06-11 10:57:54
TXN00000289,ACC333719,21.56,USD,2025-06-30 00:38:22
TXN00000290,ACC893462,21.97,CAD,2025-06-15 18:51:55
TXN00000291,ACC605700,15.8,EUR,2025-06-04 08:17:53
TXN00000292,ACC634874,135.91,CAD,2025-06-14 23:15:33
TXN00000293,ACC826995,8.92,EUR,2025-06-14 04:03:20
,ACC455655,33.53,GBP,2025-06-15 20:55:58
TXN00000295,ACC364407,15.87,EUR,2025-06-14 09:17:48
TXN00000296,ACC947130,31.88,USD,2025-06-03 17:39:14
TXN00000297,ACC849327,38.92,GBP,2025-06-21 18:06:01
TXN00000298,ACC817985,12.0,CAD,2025-06-25 12:04:13
TXN00000299,ACC818691,39.47,CAD,2025-06-06 07:54:17
TXN00000300,ACC956114,23.04,CAD,2025-06-15 01:42:47
TXN00000301,ACC380805,101.8,JPY,2025-06-28 20:49:06
TXN00000302,ACC125978,8.0,GBP,2025-06-18 18:32:51
TXN00000303,ACC604259,7.48,CAD,2025-06-17 07:49:45
TXN00000304,ACC933298,23.17,CAD,2025-06-20 05:20:24
TXN00000305,ACC129453,187.37,USD,2025-07-01 00:41:47
TXN00000306,ACC938666,20.35,USD,2025-06-11 09:25:10
TXN00000307,ACC370863,8.69,GBP,2025-06-13 14:12:32
TXN00000308,ACC960765,18.92,EUR,2025-06-14 01:52:01
TXN00000309,ACC497408,25.52,JPY,2025-06-29 22:14:33
TXN00000310,ACC872140,30.37,EUR,2025-06-06 20:13:22
TXN00000311,ACC774658,13.66,GBP,2025-06-04 20:19:54
TXN00000312,ACC187799,59.51,EUR,2025-06-24 02:05:22
TXN00000313,ACC464230,37.76,EUR,2025-06-05 10:00:39
TXN00000314,ACC289396,5.24,GBP,2025-06-19 14:08:20
TXN00000315,ACC579318,8.33,JPY,2025-06-04 11:03:50
,ACC805297,8.22,EUR,2025-06-26 16:07:30
TXN00000317,ACC681702,19.43,JPY,2025-06-22 17:37:00
TXN00000318,ACC500720,41.37,CAD,2025-06-12 07:59:36
TXN00000319,ACC330171,8.1,EUR,2025-06-22 20:30:37
TXN00000320,ACC403342,21.98,EUR,2025-06-04 22:08:04
TXN00000321,ACC125083,17.91,USD,2025-06-10 10:43:57
TXN00000322,ACC863602,17.73,USD,2025-06-19 00:59:17
TXN00000323,ACC737328,4.94,CAD,2025-06-15 06:22:37
TXN00000324,ACC567415,6.54,USD,2025-06-14 03:14:25
TXN00000325,ACC175338,72.52,GBP,2025-06-09 03:38:03
TXN00000326,ACC235361,2.47,CAD,2025-06-05 10:57:11
TXN00000327,ACC771410,62.29,CAD,2025-06-09 06:40:02
TXN00000328,ACC441512,52.37,GBP,2025-06-15 01:04:25
TXN00000329,ACC800640,43.61,EUR,2025-06-20 22:43:52
TXN00000330,ACC774549,78.43,JPY,2025-06-17 00:26:13
TXN00000331,ACC825449,1.99,CAD,2025-06-17 07:03:54
TXN00000332,ACC516097,11.68,JPY,2025-06-24 10:44:07
TXN00000333,ACC401317,119.73,JPY,2025-06-19 22:22:28
TXN00000334,ACC945360,33.82,USD,2025-06-20 05:06:17
TXN00000335,ACC755260,20.55,JPY,2025-06-19 09:28:14
TXN00000336,ACC301479,11.26,GBP,2025-06-03 03:23:34
TXN00000337,ACC480085,8.53,GBP,2025-06-16 19:36:42
TXN00000338,ACC425720,9.11,GBP,2025-06-13 06:30:33
TXN00000339,ACC187898,78.89,JPY,2025-06-14 03:59:07
TXN00000340,ACC381246,29.7,CAD,2025-06-28 16:37:51
TXN00000341,ACC298447,51.6,GBP,2025-06-15 03:16:38
TXN00000342,ACC128866,41.0,JPY,2025-06-18 12:47:19
TXN00000343,ACC599163,36.73,JPY,2025-06-10 21:15:54
TXN00000344,ACC601235,34.35,CAD,2025-06-27 12:16:39
TXN00000345,ACC949294,59.71,JPY,2025-06-25 08:04:36
TXN00000346,ACC733758,7.04,EUR,2025-06-20 21:02:41
TXN00000347,ACC329159,57.33,USD,2025-06-19 22:42:37
TXN00000348,ACC133885,5.84,USD,2025-06-29 19:03:41
TXN00000349,ACC100699,11.11,EUR,2025-06-28 01:52:29
TXN00000350,ACC195576,6.98,CAD,2025-07-01 02:53:18
TXN00000351,ACC703148,17.24,EUR,2025-06-04 15:19:05
TXN00000352,ACC424352,65.08,USD,2025-06-21 07:40:39
TXN00000353,ACC538065,11.01,USD,2025-06-11 16:57:02
TXN00000354,ACC955396,11.96,JPY,2025-06-17 10:05:40
TXN00000355,ACC243375,23.36,EUR,2025-06-06 13:25:02
TXN00000356,ACC343361,44.71,GBP,2025-06-22 14:11:32
TXN00000357,ACC909375,15.49,XXX,2025-06-09 17:02:18
TXN00000358,ACC191999,12.13,USD,2025-06-26 06:00:31
TXN00000359,ACC387690,29.22,GBP,2025-06-09 02:38:53
TXN00000360,ACC882706,35.54,GBP,2025-06-30 05:50:07
TXN00000361,ACC756835,15.35,EUR,2025-06-30 10:59:43
TXN00000362,ACC573219,5.03,GBP,2025-06-18 03:27:43
TXN00000363,ACC145115,57.28,GBP,2025-06-25 01:00:38
TXN00000364,ACC833898,33.25,XXX,2025-06-09 02:17:17
TXN00000365,ACC712476,19.68,,2025-06-16 07:34:55
TXN00000366,ACC416206,-13.08,CAD,2025-06-08 20:43:51
TXN00000367,ACC940943,11.36,GBP,2025-06-04 16:52:08
TXN00000368,ACC255619,5.94,CAD,2025-06-04 08:21:33
TXN00000369,ACC487157,33.74,GBP,2025-06-23 12:20:10
TXN00000370,ACC922643,46.8,CAD,2025-06-25 06:17:24
TXN00000371,ACC553599,49.99,JPY,2025-06-08 05:50:00
TXN00000372,ACC311367,54.85,CAD,2025-06-04 12:58:24
TXN00000373,ACC371196,21.44,CAD,2025-06-11 02:16:33
TXN00000374,ACC940393,42.86,USD,2025-06-14 20:34:52
TXN00000375,ACC838796,19.98,CAD,2025-06-15 06:04:39
TXN00000376,ACC981883,11.02,USD,2025-06-11 13:32:54
TXN00000377,ACC999135,25.91,USD,2025-07-02 08:00:50
TXN00000378,ACC460973,17.72,EUR,2025-06-28 04:24:54
TXN00000379,ACC566893,84.9,CAD,2025-06-09 21:11:52
TXN00000380,ACC230881,6.27,EUR,2025-06-28 04:02:59
TXN00000381,ACC158913,10.25,JPY,2025-07-01 09:26:00
TXN00000382,ACC684613,5.72,GBP,2025-06-17 10:34:06
TXN00000383,ACC559544,15.24,EUR,2025-06-16 15:51:41
TXN00000384,ACC582698,145.23,USD,2025-06-06 00:30:05
TXN00000385,ACC879651,17.87,JPY,2025-06-16 14:01:22
TXN00000386,ACC105150,8.6,JPY,2025-06-08 00:05:23
TXN00000387,ACC570106,16.32,JPY,2025-06-04 04:02:27
TXN00000388,ACC848762,39.17,USD,2025-06-25 21:43:23
TXN00000389,ACC112186,7.24,GBP,2025-06-13 00:47:35
TXN00000390,ACC753701,164.89,GBP,2025-06-20 00:31:22
TXN00000391,ACC942964,12.38,EUR,2025-06-13 09:11:52
TXN00000392,ACC233586,14.86,EUR,2025-06-18 00:00:38
TXN00000393,ACC405966,28.67,CAD,2025-06-13 06:29:15
TXN00000394,ACC404636,9.52,USD,2025-06-20 13:50:33
TXN00000395,ACC655296,48.68,GBP,2025-06-24 20:49:05
TXN00000396,ACC117492,33.62,JPY,2025-06-13 17:19:38
TXN00000397,ACC300761,31.76,EUR,2025-06-06 09:11:48
TXN00000398,ACC508183,18.72,JPY,2025-06-03 14:24:57
TXN00000399,ACC299796,10.87,EUR,2025-06-10 07:47:30
TXN00000400,ACC664568,28.22,JPY,2025-06-25 08:09:06
TXN00000401,ACC807192,163.09,CAD,2025-06-16 17:19:40
TXN00000402,ACC974363,14.84,CAD,2025-06-15 17:05:43
TXN00000403,ACC568026,20.86,GBP,2025-06-03 08:36:39
TXN00000404,ACC122760,29.93,GBP,2025-06-12 11:47:45
TXN00000405,ACC340049,56.37,CAD,2025-06-28 13:51:58
TXN00000406,ACC555705,140.45,EUR,2025-06-25 08:17:46
TXN00000407,ACC674298,54.21,EUR,2025-06-21 10:45:55
TXN00000408,ACC981952,3.72,USD,2025-06-25 17:11:43
TXN00000409,ACC236683,196.83,JPY,2025-06-04 08:29:04
TXN00000410,ACC720768,13.33,EUR,2025-06-21 18:52:36
TXN00000411,ACC797957,20.13,EUR,2025-06-06 21:48:32
TXN00000412,ACC117458,24.1,GBP,2025-06-12 03:36:41
TXN00000413,ACC686935,10.13,JPY,2025-06-06 00:57:36
